fastq	skip
fasta	skip
sample_list	skip
genes	skip
structure	skip
unitig	skip
tree	skip
output	test_data
reference	skip
workflow	assembly
pheno	skip
cluster_type	None
cluster_config	None
cluster_args	None
max_jobs	40
jobs	50
max_cores	20
max_mem	250
log_lvl	INFO
only_conda	False
snake	None
dry_run	False
unlock	True
gc	43.19
genome_size	5205140
ref	9343
ani_cutoff	95
contig_number	1000
n50	5000
eggnog_dir	panpiper/databases/eggnog
kraken_dir	panpiper/databases/kraken
bakta_dir	panpiper/databases/bakta
pheno_column	None
